border_id,bdr_ctr_1_a3,bdr_ctr_2_a3
252,SKN,AAB
138,CHN,AFG
623,IRN,AFG
64,PAK,AFG
275,TKM,AFG
487,TJK,AFG   
571,UZB,AFG    
60,COD,AGO
396,COG,AGO
36,NAM,AGO
180,ZMB,AGO
71,SRB,ALB
310,GRC,ALB   
210,MKD,ALB   
626,MNE,ALB   
99,ESP,AND
419,FRA,AND
136,OMN,ARE
14,QAT,ARE
123,SAU,ARE
48,BOL,ARG
509,BRA,ARG
600,CHL,ARG
5,PAR,ARG
153,URU,ARG
423,AZE,ARM
306,GEO,ARM
461,TUR,ARM
618,IRN,ARM       
669,PNG,AUL
534,CHE,AUT
484,CZE,AUT
433,DEU,AUT
267,HUN,AUT
478,ITA,AUT
2,LIE,AUT
601,SVN,AUT
614,SVK,AUT
665,ARM,AZE
307,GEO,AZE
619,IRN,AZE
550,RUS,AZE
463,TUR,AZE
58,COD,BDI
320,RWA,BDI
634,TAZ,BDI
428,DEU,BEL
414,FRA,BEL
260,NLD,BEL 
359,LUX,BEL  
129,BFA,BEN
656,NIR,BEN
563,TGO,BEN  
197,NGA,BEN   
234,BEN,BFA
473,CIV,BFA
50,GHA,BFA
610,MLI,BFA
657,NIR,BFA
564,TGO,BFA
340,IND,BGD
105,MMR,BGD
312,GRC,BGR
213,MKD,BGR
449,ROU,BGR
76,SRB,BGR
460,TUR,BGR
13,QAT,BHR
121,SAU,BHR
43,LTU,BLR
217,LVA,BLR
586,POL,BLR
548,RUS,BLR
528,UKR,BLR
230,GTM,BLZ
499,MEX,BLZ
648,ARG,BOL
506,BRA,BOL
599,CHL,BOL
4,PAR,BOL
370,PER,BOL
256,HRV,BOS
629,MNE,BOS
74,SRB,BOS
45,BOL,BRA
388,COL,BRA
251,GUY,BRA
369,PER,BRA
379,SUR,BRA
438,VEN,BRA
152,URU,BRA 
3,PAR,BRA  
647,ARG,BRA    
226,MYS,BRN
146,CHN,BTN
338,IND,BTN
39,NAM,BWA
376,ZAF,BWA
185,ZMB,BWA
168,ZWE,BWA
539,CMR,CAF
54,COD,CAF
394,COG,CAF
349,SDN,CAF
679,SSD,CAF
517,TCD,CAF
157,LAO,CAM
160,THA,CAM
653,VNM,CAM
511,USA,CAN  
640,AUT,CHE
431,DEU,CHE
417,FRA,CHE
477,ITA,CHE
1,LIE,CHE
650,ARG,CHL
47,BOL,CHL
371,PER,CHL
297,AFG,CHN
681,HKG,CHN
497,KAZ,CHN
111,KGZ,CHN
336,MNG,CHN
65,PAK,CHN
93,PRK,CHN
554,RUS,CHN
490,TJK,CHN
309,TWN,CHN
662,BTN,CHN 
390,NPL,CHN 
652,VNM,CHN  
154,LAO,CHN    
102,MMR,CHN     
337,IND,CHN      
131,BFA,CIV
49,GHA,CIV
244,GIN,CIV
83,LBR,CIV
608,MLI,CIV
262,CAF,CMR
392,COG,CMR
588,GAB,CMR
175,GNQ,CMR
199,NGA,CMR
515,TCD,CMR
322,AGO,COD
278,BDI,COD
265,CAF,COD
395,COG,COD
317,RWA,COD
351,SDN,COD
631,TAZ,COD
407,UGA,COD
178,ZMB,COD
321,AGO,COG
264,CAF,COG
541,CMR,COG
55,COD,COG
589,GAB,COG
282,PAN,COL
400,ECU,COL 
436,VEN,COL   
367,PER,COL    
501,BRA,COL        
195,NIC,CRI
281,PAN,CRI
459,TUR,CYP
643,AUT,CZE
434,DEU,CZE
581,POL,CZE
616,SVK,CZE
641,AUT,DEU
240,BEL,DEU
533,CHE,DEU
482,CZE,DEU
247,DNK,DEU
420,FRA,DEU
361,LUX,DEU
261,NLD,DEU
580,POL,DEU
382,ETH,DJI
16,SOM,DJI
576,ERI,DJI   
186,YEM,DJI   
435,DEU,DNK
327,SWE,DNK
125,HTI,DOM
673,ESH,DZA
8,LBY,DZA
330,MAR,DZA
611,MLI,DZA
204,MRT,DZA
660,NIR,DZA
491,TUN,DZA
386,COL,ECU
368,PER,ECU
79,JOR,EGY
11,LBY,EGY
116,SAU,EGY
357,SDN,EGY
362,ISR,EGY    
165,DJI,ERI
383,ETH,ERI
355,SDN,ERI
187,YEM,ERI
674,DZA,ESH
675,MRT,ESH
676,MRT,ESH
316,AND,ESP
418,FRA,ESP
328,MAR,ESP
569,PRT,ESP
172,FIN,EST
215,LVA,EST
544,RUS,EST
164,DJI,ETH
577,ERI,ETH
443,KEN,ETH
354,SDN,ETH
17,SOM,ETH
678,SSD,ETH
592,EST,FIN
345,NOR,FIN
551,RUS,FIN
325,SWE,FIN  
315,AND,FRA
239,BEL,FRA
531,CHE,FRA
430,DEU,FRA
98,ESP,FRA
562,GBR,FRA
476,ITA,FRA
360,LUX,FRA
289,MCO,FRA
538,CMR,GAB
393,COG,GAB
176,GNQ,GAB
664,ARM,GEO
424,AZE,GEO
549,RUS,GEO
462,TUR,GEO
132,BFA,GHA
475,CIV,GHA
565,TGO,GHA
472,CIV,GIN
530,GNB,GIN
84,LBR,GIN
609,MLI,GIN
406,SEN,GIN
52,SLE,GIN
403,SEN,GMB
402,SEN,GNB    
241,GIN,GNB     
536,CMR,GNQ
587,GAB,GNQ
470,ALB,GRC
285,BGR,GRC
212,MKD,GRC
458,TUR,GRC        
126,SVG,GRN 
292,BLZ,GTM
595,HND,GTM
500,MEX,GTM
86,SLV,GTM
503,BRA,GUY
437,VEN,GUY
378,SUR,GUY 
680,CHN,HKG
231,GTM,HND
193,NIC,HND
87,SLV,HND
19,BOS,HRV
269,HUN,HRV
480,ITA,HRV
627,MNE,HRV
604,SVN,HRV
73,SRB,HRV
358,DOM,HTI
642,AUT,HUN
602,SVN,HUN
615,SVK,HUN
523,UKR,HUN
447,ROU,HUN    
253,HRV,HUN     
70,SRB,HUN       
304,TLS,IDN
663,BTN,IND
145,CHN,IND
412,LKA,IND
103,MMR,IND
391,NPL,IND
66,PAK,IND
89,BGD,IND 
228,MYS,INS
69,SGP,INS
668,PNG,INS  
561,GBR,IRL
666,ARM,IRN
425,AZE,IRN
63,PAK,IRN
464,TUR,IRN
95,KWT,IRN  
274,TKM,IRN   
293,AFG,IRN     
30,IRQ,IRN     
621,IRN,IRQ
96,KWT,IRQ
206,SYR,IRQ
465,TUR,IRQ
78,JOR,IRQ    
115,SAU,IRQ         
28,EGY,ISR
81,JOR,ISR
446,LBN,ISR
683,PSE,ISR
118,SAU,ISR
209,SYR,ISR
645,AUT,ITA
535,CHE,ITA
421,FRA,ITA
254,HRV,ITA
603,SVN,ITA
196,SMR,ITA
686,VAT,ITA
27,EGY,JOR
33,IRQ,JOR
365,ISR,JOR
117,SAU,JOR
208,SYR,JOR
557,RUS,JPN
141,CHN,KAZ
110,KGZ,KAZ
553,RUS,KAZ
277,TKM,KAZ
575,UZB,KAZ
353,SDN,KEN
633,TAZ,KEN
408,UGA,KEN
15,SOM,KEN  
380,ETH,KEN    
140,CHN,KGZ
495,KAZ,KGZ
488,TJK,KGZ
574,UZB,KGZ
94,PRK,KOR
622,IRN,KWT
35,IRQ,KWT
120,SAU,KWT
150,CHN,LAO
559,KHM,LAO
107,MMR,LAO
161,THA,LAO
654,VNM,LAO
474,CIV,LBR
245,GIN,LBR
53,SLE,LBR
457,DZA,LBY
25,EGY,LBY
661,NIR,LBY
356,SDN,LBY
518,TCD,LBY
492,TUN,LBY
364,ISR,LEB
207,SYR,LEB
532,CHE,LIE
639,AUT,LIE       
342,IND,LKA
375,ZAF,LSO
302,BLR,LTU
216,LVA,LTU
584,POL,LTU
546,RUS,LTU
238,BEL,LUX
429,DEU,LUX
415,FRA,LUX
301,BLR,LVA
591,EST,LVA
42,LTU,LVA
545,RUS,LVA
311,GRC,MAC
682,HKG,MAC
72,SRB,MAC
283,BGR,MAC    
455,DZA,MAR
671,ESH,MAR
101,ESP,MAR
203,MRT,MAR
416,FRA,MCO
450,ROU,MDA
525,UKR,MDA
512,USA,MEX
291,BLZ,MEX 
229,GTM,MEX   
467,ALB,MKD   
242,GIN,MLI
404,SEN,MLI
201,MRT,MLI   
471,CIV,MLI    
128,BFA,MLI     
452,DZA,MLI     
655,NIR,MLI      
90,BGD,MMR
148,CHN,MMR
341,IND,MMR
155,LAO,MMR
67,PAK,MMR
159,THA,MMR
469,ALB,MNE
18,BOS,MNE
257,HRV,MNE
75,SRB,MNE
142,CHN,MNG
555,RUS,MNG
191,MWI,MOZ
520,SWA,MOZ
636,TAZ,MOZ
372,ZAF,MOZ
181,ZMB,MOZ
167,ZWE,MOZ
343,IND,MPL
453,DZA,MRT
672,ESH,MRT
329,MAR,MRT
606,MLI,MRT
405,SEN,MRT
221,MOZ,MWI
638,TAZ,MWI
183,ZMB,MWI
570,BRN,MYS
331,IDN,MYS
177,PHL,MYS
68,SGP,MYS
162,THA,MYS
324,AGO,NAM
24,BWA,NAM
374,ZAF,NAM
184,ZMB,NAM
236,BEN,NGA
537,CMR,NGA
658,NIR,NGA
516,TCD,NGA
597,HND,NIC
88,SLV,NIC
347,CRI,NIC 
130,BFA,NIR
454,DZA,NIR
607,MLI,NIR
198,NGA,NIR
233,BEN,NIR   
6,LBY,NIR     
514,TCD,NIR     
237,BEL,NLD
427,DEU,NLD
174,FIN,NOR
552,RUS,NOR
326,SWE,NOR
149,CHN,NPL
124,SAU,OMN
114,UAE,OMN
189,YEM,OMN
298,AFG,PAK
147,CHN,PAK
339,IND,PAK
625,IRN,PAK
104,MMR,PAK
389,COL,PAN
348,CRI,PAN
649,ARG,PAR
46,BOL,PAR
507,BRA,PAR
505,BRA,PER
387,COL,PER
401,ECU,PER
598,CHL,PER  
44,BOL,PER    
227,MYS,PHL
612,AUL,PNG
334,IDN,PNG
397,SOL,PNG
483,CZE,POL
432,DEU,POL
543,RUS,POL
40,LTU,POL   
299,BLR,POL    
613,SVK,POL    
522,UKR,POL      
143,CHN,PRK
259,KOR,PRK
556,RUS,PRK
100,ESP,PRT
684,ISR,PSE
567,BHR,QAT
122,SAU,QAT
113,UAE,QAT
286,BGR,ROU
272,HUN,ROU
593,MDA,ROU
77,SRB,ROU
526,UKR,ROU
422,AZE,RUS
300,BLR,RUS
137,CHN,RUS
590,EST,RUS
171,FIN,RUS
305,GEO,RUS
630,JPN,RUS
493,KAZ,RUS
41,LTU,RUS
214,LVA,RUS
335,MNG,RUS
344,NOR,RUS
583,POL,RUS
92,PRK,RUS
527,UKR,RUS
513,USA,RUS
280,BDI,RWA
59,COD,RWA
635,TAZ,RWA
410,UGA,RWA
29,EGY,SAU
34,IRQ,SAU
366,ISR,SAU
82,JOR,SAU
97,KWT,SAU
188,YEM,SAU
566,BHR,SAU 
134,OMN,SAU  
12,QAT,SAU  
112,UAE,SAU  
266,CAF,SDN
26,EGY,SDN
578,ERI,SDN
384,ETH,SDN
444,KEN,SDN
10,LBY,SDN
411,SSD,SDN
677,SSD,SDN
519,TCD,SDN
243,GIN,SEN
91,GMB,SEN
529,GNB,SEN
202,MRT,SEN
605,MLI,SEN      
332,IDN,SIN
225,MYS,SIN
398,AAB,SKN
246,GIN,SLE
85,LBR,SLE
127,SVG,SLU
646,AUT,SVN
232,GTM,SVN
596,HND,SVN
258,HRV,SVN
271,HUN,SVN
481,ITA,SVN
194,NIC,SVN
479,ITA,SMR
670,PNG,SOL
381,ETH,SOM
442,KEN,SOM
163,DJI,SOM   
468,ALB,SRB
284,BGR,SRB
20,BOS,SRB
255,HRV,SRB
270,HUN,SRB
211,MKD,SRB
628,MNE,SRB
448,ROU,SRB
62,COD,SSD
504,BRA,SUR
250,GUY,SUR
314,GRN,SVG
288,SLU,SVG
644,AUT,SVK
485,CZE,SVK
268,HUN,SVK
582,POL,SVK
524,UKR,SVK
223,MOZ,SWA
377,ZAF,SWA
248,DNK,SWE
173,FIN,SWE
346,NOR,SWE
32,IRQ,SYR
363,ISR,SYR
80,JOR,SYR
466,TUR,SYR
445,LBN,SYR 
279,BDI,TAZ
57,COD,TAZ
441,KEN,TAZ
319,RWA,TAZ
409,UGA,TAZ
179,ZMB,TAZ
190,MWI,TAZ  
218,MOZ,TAZ     
263,CAF,TCD
540,CMR,TCD
7,LBY,TCD
200,NGA,TCD
659,NIR,TCD
350,SDN,TCD
235,BEN,TGO
133,BFA,TGO
51,GHA,TGO
558,KHM,THA
156,LAO,THA
106,MMR,THA
224,MYS,THA
295,AFG,TJK
139,CHN,TJK
108,KGZ,TJK
573,UZB,TJK
294,AFG,TKM
624,IRN,TKM
494,KAZ,TKM
572,UZB,TKM
333,IDN,TLS
439,VEN,TRI
456,DZA,TUN
9,LBY,TUN
667,ARM,TUR
426,AZE,TUR
287,BGR,TUR
568,CYP,TUR
308,GEO,TUR
313,GRC,TUR
620,IRN,TUR
31,IRQ,TUR
205,SYR,TUR    
144,CHN,TWN
56,COD,UGA
318,RWA,UGA
352,SDN,UGA
632,TAZ,UGA
440,KEN,UGA    
399,IRL,UKG
413,FRA,UKG        
303,BLR,UKR
273,HUN,UKR
594,MDA,UKR
585,POL,UKR
451,ROU,UKR
547,RUS,UKR
617,SVK,UKR
651,ARG,URU
508,BRA,URU
510,CAN,USA
542,RUS,USA
498,MEX,USA  
296,AFG,UZB
496,KAZ,UZB
109,KGZ,UZB
489,TJK,UZB
276,TKM,UZB
687,ITA,VAT
502,BRA,VEN
290,TRI,VEN
249,GUY,VEN  
385,COL,VEN    
151,CHN,VNM
685,CHN,VNM
560,KHM,VNM
158,LAO,VNM
166,DJI,YEM
579,ERI,YEM
135,OMN,YEM
119,SAU,YEM
23,BWA,ZAF
486,LSO,ZAF
222,MOZ,ZAF
38,NAM,ZAF
521,SWA,ZAF
170,ZWE,ZAF
323,AGO,ZMB
21,BWA,ZMB
61,COD,ZMB
219,MOZ,ZMB
192,MWI,ZMB
37,NAM,ZMB
637,TAZ,ZMB
169,ZWE,ZMB
22,BWA,ZWE
220,MOZ,ZWE
373,ZAF,ZWE
182,ZMB,ZWE